Productname,ProductID,Category,Revenue,ROI,NetProfitMargin,Cluster
AWC Logo Cap,712,Clothing,5.1865,-0.087068,-33.467656,1
"Long-Sleeve Logo Jersey, M",714,Clothing,57.6808,-0.27861,-33.466595,1
"Long-Sleeve Logo Jersey, M",714,Clothing,28.8404,-0.139305,-33.466595,1
"Long-Sleeve Logo Jersey, L",715,Clothing,57.6808,-0.232175,-33.466595,1
"Mountain Bike Socks, M",709,Clothing,22.8,1.507327,40.415789,0
AWC Logo Cap,712,Clothing,5.1865,-0.087068,-33.467656,1
"Long-Sleeve Logo Jersey, L",715,Clothing,115.3616,-0.46435,-33.466595,1
"Half-Finger Gloves, L",860,Clothing,14.694,1.678531,37.666394,0
"Long-Sleeve Logo Jersey, M",714,Clothing,89.982,-0.367965,-28.333333,1
AWC Logo Cap,712,Clothing,53.94,-0.766595,-28.333333,1
"Classic Vest, S",864,Clothing,228.6,2.01426,37.666667,0
"Short-Sleeve Classic Jersey, XL",884,Clothing,129.576,-1.226551,-28.333333,1
"Long-Sleeve Logo Jersey, L",715,Clothing,239.952,-0.817701,-28.333333,1
"Short-Sleeve Classic Jersey, S",881,Clothing,194.364,-0.40885,-28.333333,1
"Short-Sleeve Classic Jersey, L",883,Clothing,129.576,-2.453102,-28.333333,1
"Half-Finger Gloves, M",859,Clothing,14.694,0.0,37.666394,0
"Classic Vest, M",865,Clothing,152.4,1.119033,37.666667,0
"Classic Vest, M",865,Clothing,152.4,1.119033,37.666667,0
"Classic Vest, M",865,Clothing,152.4,1.119033,37.666667,0
AWC Logo Cap,712,Clothing,26.97,-0.383297,-28.333333,1
"Racing Socks, M",874,Clothing,26.97,1.198927,37.665925,0
"Long-Sleeve Logo Jersey, L",715,Clothing,149.97,-0.511063,-28.333333,1
"Racing Socks, L",875,Clothing,32.364,1.258873,37.665925,0
"Short-Sleeve Classic Jersey, XL",884,Clothing,97.182,-0.919913,-28.333333,1
"Classic Vest, L",866,Clothing,38.1,0.239793,37.666667,0
"Classic Vest, L",866,Clothing,38.1,0.239793,37.666667,0
"Short-Sleeve Classic Jersey, L",883,Clothing,97.182,-1.839827,-28.333333,1
"Classic Vest, S",864,Clothing,304.8,2.68568,37.666667,0
